"","session_id","customer_id","login_date","projects_added","likes_given","comment_given","inactive_status","bug_occured","session_projects_added","session_likes_given","session_comments_given","inactive_duration","bugs_in_session","session_duration","engaged","engage_score"
"280",384830,87323,"10/3/19",1,1,1,0,1,2,14,4,0,4,21.2833333333333,1,7
"281",204865,23404,"10/3/19",1,1,1,0,1,1,6,3,0,5,36.4,1,5
"282",442331,40235,"10/3/19",0,1,1,0,0,0,6,2,0,0,3.23333333333333,1,3
"283",472912,73245,"10/3/19",1,1,1,0,0,3,14,1,0,0,17.65,1,4
"284",787162,14354,"10/3/19",1,1,0,0,1,2,23,0,0,2,17.9166666666667,1,4
"285",254033,29375,"10/3/19",0,1,0,0,1,0,2,0,0,3,10.6666666666667,1,1
"286",119299,40572,"10/2/19",0,1,1,1,1,0,10,2,27.3166666666667,2,30.15,1,5
"287",607914,87323,"10/2/19",1,0,1,0,0,3,0,4,0,0,11.85,1,4
"288",993956,82963,"10/2/19",1,0,0,1,0,3,0,0,22.4166666666667,0,31.15,1,2
"289",760757,43658,"10/2/19",1,1,0,1,0,3,10,0,8.63333333333333,0,8.7,1,3
"290",187302,12407,"10/2/19",1,0,0,1,0,3,0,0,29.15,0,7.73333333333333,1,1
"291",109787,43096,"10/1/19",1,0,0,1,0,1,0,0,15.6,0,19.5333333333333,1,1
"292",582997,80746,"10/1/19",1,0,1,1,0,2,0,5,2.65,0,15.2666666666667,1,4
"293",811956,14354,"10/1/19",1,0,0,1,0,2,0,0,22.7,0,14.4333333333333,1,1
"294",183387,29375,"10/1/19",1,0,0,1,0,2,0,0,8.63333333333333,0,35.6666666666667,1,2
"295",944212,40572,"10/1/19",1,1,0,1,0,3,13,0,19.5666666666667,0,37.5833333333333,1,4
"296",558332,87323,"10/1/19",1,0,0,1,0,2,0,0,1.61666666666667,0,28.2,1,2
"297",643880,51243,"10/1/19",1,0,0,1,0,2,0,0,15.1,0,33.1666666666667,1,2
"298",844518,23083,"10/1/19",1,0,0,1,0,1,0,0,2.31666666666667,0,18.55,1,1
"299",933954,38459,"10/1/19",1,0,0,0,0,1,0,0,0,0,5.1,1,1
